Дата;Тип;Категория;Описание;Сумма;Местоположение;Способ оплаты;Карта;Время
01.01.2023;Расход;Еда;Покупка продуктов;5000;"Супермаркет ""Магнит""";Карта Visa;**** **** **** 1234;10:00
02.01.2023;Расход;Транспорт;Заправка топливом;2000;"АЗС ""Лукойл""";Карта MasterCard;**** **** **** 5678;15:30
03.01.2023;Расход;Жилье;Аренда квартиры;10000;Управляющая компания;Банковский перевод;**** **** **** 1234;8:45
04.01.2023;Расход;Развлечения;Кинотеатр;800;"Кинотеатр ""Синема Парк""";Карта Visa;**** **** **** 5678;20:15
05.01.2023;Расход;Здоровье;Посещение врача;1500;"Клиника ""Здоровье""";Банковский перевод;**** **** **** 1234;14:20
06.01.2023;Расход;Еда;Ресторан;2500;"Ресторан ""La Trattoria""";Карта MasterCard;**** **** **** 5678;19:00
07.01.2023;Расход;Транспорт;Билеты на общественный транспорт;500;"Остановка ""Парковая""";Наличные;Наличные;9:30
08.01.2023;Расход;Жилье;Коммунальные платежи;4000;Управляющая компания;Банковский перевод;**** **** **** 1234;16:55
09.01.2023;Расход;Развлечения;Концерт;1200;"Концертный зал ""Музик Холл""";Карта Visa;**** **** **** 5678;21:45
10.01.2023;Расход;Здоровье;Аптека;300;"Аптека ""Здоровье""";Наличные;Наличные;11:10
01.02.2023;Расход;Еда;Покупка продуктов;4800;"Супермаркет ""Ашан""";Карта Visa;**** **** **** 1234;9:15
02.02.2023;Расход;Транспорт;Заправка топливом;2200;"АЗС ""Газпромнефть""";Карта MasterCard;**** **** **** 5678;16:20
03.02.2023;Расход;Жилье;Аренда квартиры;10000;Управляющая компания;Банковский перевод;**** **** **** 1234;8:30
04.02.2023;Расход;Развлечения;Кинотеатр;700;"Кинотеатр ""КиноМир""";Карта Visa;**** **** **** 5678;19:45
05.02.2023;Доход;Зарплата;Зарплата за январь;25000;"ООО ""Компания""";Банковский перевод;**** **** **** 1234;12:00
06.02.2023;Расход;Еда;Ресторан;2800;"Ресторан ""Мама Рима""";Карта MasterCard;**** **** **** 5678;20:30
07.02.2023;Доход;Дивиденды;Дивиденды по акциям;3000;Инвестиционная компания;Банковский перевод;**** **** **** 1234;14:30
08.02.2023;Расход;Жилье;Коммунальные платежи;4200;Управляющая компания;Банковский перевод;**** **** **** 5678;16:45
09.02.2023;Расход;Развлечения;Концерт;1100;"Концертный зал ""Музик Холл""";Карта Visa;**** **** **** 1234;22:15
10.02.2023;Доход;Доход от инвестиций;Доход от акций;500;Инвестиционная компания;Банковский перевод;**** **** **** 5678;11:30
01.03.2023;Расход;Еда;Покупка продуктов;4500;"Супермаркет ""Лента""";Карта Visa;**** **** **** 1234;10:15
02.03.2023;Расход;Транспорт;Билеты на метро;300;"Станция метро ""Парк Культуры""";Карта MasterCard;**** **** **** 5678;8:30
03.03.2023;Расход;Жилье;Квартплата;8500;Управляющая компания;Банковский перевод;**** **** **** 1234;9:45
04.03.2023;Доход;Доход от инвестиций;Доход от акций;750;Инвестиционная компания;Банковский перевод;**** **** **** 5678;14:20
05.03.2023;Расход;Здоровье;Аптека;400;"Аптека ""Фармация""";Наличные;Наличные;11:00
06.03.2023;Расход;Развлечения;Боулинг;1200;"Боулинг-клуб ""Strike""";Карта Visa;**** **** **** 1234;19:30
07.03.2023;Доход;Зарплата;Зарплата за февраль;26000;"ООО ""Компания""";Банковский перевод;**** **** **** 5678;12:15
08.03.2023;Расход;Еда;Ресторан;3200;"Ресторан ""SushiMaster""";Карта MasterCard;**** **** **** 1234;20:45
09.03.2023;Доход;Дивиденды;Дивиденды по акциям;3500;Инвестиционная компания;Банковский перевод;**** **** **** 5678;9:40
10.03.2023;Расход;Транспорт;Такси;500;"Служба такси ""Uber""";Карта Visa;**** **** **** 1234;18:30
01.04.2023;Расход;Еда;Покупка продуктов;4200;"Супермаркет ""Ашан""";Карта Visa;**** **** **** 5678;10:10
02.04.2023;Расход;Транспорт;Заправка топливом;2400;"АЗС ""Газпромнефть""";Карта MasterCard;**** **** **** 1234;14:50
03.04.2023;Расход;Жилье;Аренда квартиры;9800;Управляющая компания;Банковский перевод;**** **** **** 5678;7:55
04.04.2023;Доход;Доход от инвестиций;Доход от акций;800;Инвестиционная компания;Банковский перевод;**** **** **** 1234;16:25
05.04.2023;Расход;Здоровье;Стоматология;2000;"Стоматологическая клиника ""Зубки""";Карта Visa;**** **** **** 5678;11:30
06.04.2023;Расход;Развлечения;Концерт;1300;"Концертный зал ""Музик Холл""";Карта Visa;**** **** **** 1234;21:15
07.04.2023;Доход;Зарплата;Зарплата за март;27000;"ООО ""Компания""";Банковский перевод;**** **** **** 5678;12:10
08.04.2023;Расход;Еда;Ресторан;3000;"Ресторан ""PastaMia""";Карта MasterCard;**** **** **** 1234;19:55
09.04.2023;Доход;Дивиденды;Дивиденды по акциям;4000;Инвестиционная компания;Банковский перевод;**** **** **** 5678;8:40
10.04.2023;Расход;Транспорт;Билеты на поезд;1200;Железнодорожная касса;Карта Visa;**** **** **** 1234;17:30
01.05.2023;Расход;Еда;Покупка продуктов;4700;"Супермаркет ""Перекресток""";Карта Visa;**** **** **** 1234;10:30
02.05.2023;Расход;Транспорт;Билеты на автобус;200;"Автобусная остановка ""Центральная""";Наличные;Наличные;9:00
03.05.2023;Расход;Жилье;Квартплата;8800;Управляющая компания;Банковский перевод;**** **** **** 5678;11:45
04.05.2023;Доход;Доход от инвестиций;Доход от акций;820;Инвестиционная компания;Банковский перевод;**** **** **** 1234;15:20
05.05.2023;Расход;Здоровье;Аптека;450;"Аптека ""Фармалайф""";Карта Visa;**** **** **** 5678;10:50
06.05.2023;Расход;Развлечения;Боулинг;1100;"Боулинг-клуб ""RollingStrike""";Карта Visa;**** **** **** 1234;18:15
07.05.2023;Доход;Зарплата;Зарплата за апрель;27500;"ООО ""Компания""";Банковский перевод;**** **** **** 5678;13:30
08.05.2023;Расход;Еда;Ресторан;3200;"Ресторан ""SteakHouse""";Карта MasterCard;**** **** **** 1234;20:00
09.05.2023;Доход;Дивиденды;Дивиденды по акциям;3600;Инвестиционная компания;Банковский перевод;**** **** **** 5678;8:55
10.05.2023;Расход;Транспорт;Такси;600;"Служба такси ""YandexTaxi""";Карта Visa;**** **** **** 1234;17:40
01.06.2023;Расход;Еда;Покупка продуктов;4800;"Супермаркет ""О'КЕЙ""";Карта MasterCard;**** **** **** 5678;11:10
02.06.2023;Расход;Транспорт;Заправка топливом;2300;"АЗС ""Татнефть""";Карта Visa;**** **** **** 1234;14:35
03.06.2023;Расход;Жилье;Аренда квартиры;9400;Управляющая компания;Банковский перевод;**** **** **** 5678;9:25
04.06.2023;Доход;Доход от инвестиций;Доход от акций;870;Инвестиционная компания;Банковский перевод;**** **** **** 1234;17:15
05.06.2023;Расход;Здоровье;Стоматология;1800;"Стоматологическая клиника ""Зубище""";Карта Visa;**** **** **** 5678;12:40
06.06.2023;Расход;Развлечения;Концерт;1400;"Концертный зал ""RockHall""";Карта MasterCard;**** **** **** 1234;21:30
07.06.2023;Доход;Зарплата;Зарплата за май;28000;"ООО ""Компания""";Банковский перевод;**** **** **** 5678;14:50
08.06.2023;Расход;Еда;Ресторан;3400;"Ресторан ""BurgerZone""";Карта Visa;**** **** **** 1234;19:25
09.06.2023;Доход;Дивиденды;Дивиденды по акциям;3800;Инвестиционная компания;Банковский перевод;**** **** **** 5678;10:05
10.06.2023;Расход;Транспорт;Билеты на поезд;1100;Железнодорожная касса;Карта Visa;**** **** **** 1234;18:10
